id,name.local,name.en,name.slug,code.id,geo.lat,geo.lon
CY06L029,Ayios Tykhonas,Ayios Tykhonas,ayios-tykhonas-cy06l029,CY06L029,34.725,33.142
CY06L026,Dhora,Dhora,dhora-cy06l026,CY06L026,34.783,32.737
CY06L016,Î Î±Ï�Î±Î¼Î¬Î»Î¹,Î Î±Ï�Î±Î¼Î¬Î»Î¹,i-i-i-i-i-i-i-i-cy06l016,CY06L016,34.694,32.799
CY06L014,Î–Ï‰Î¿Ï€Î·Î³Î®,Î–Ï‰Î¿Ï€Î·Î³Î®,i-i-i-i-i-i-i-cy06l014,CY06L014,34.863,33.015
CY06L021,Î’Î¿Ï…Î½Î¯,Î’Î¿Ï…Î½Î¯,i-i-i-i-i-cy06l021,CY06L021,34.824,32.834
CY06L002,Î‘ÏˆÎ¹Î¿Ï�,Î‘ÏˆÎ¹Î¿Ï�,i-i-i-i-i-cy06l002,CY06L002,34.798,33.017
CY06L008,Î‘ÏƒÎ³Î¬Ï„Î±,Î‘ÏƒÎ³Î¬Ï„Î±,i-i-i-i-i-i-cy06l008,CY06L008,34.78,33.255
CY06L007,Î‘ÎºÏ�Î¿Ï�Î½Ï„Î±,Î‘ÎºÏ�Î¿Ï�Î½Ï„Î±,i-i-i-i-i-i-i-i-cy06l007,CY06L007,34.765,33.082
CY06L005,Î‘Ï�Î¼ÎµÎ½Î¿Ï‡ÏŽÏ�Î¹,Î‘Ï�Î¼ÎµÎ½Î¿Ï‡ÏŽÏ�Î¹,i-i-i-i-i-i-i-izi-i-cy06l005,CY06L005,34.745,33.13
CY06L004,Î›Î¹Î¼Î½Î¬Ï„Î·Ï‚,Î›Î¹Î¼Î½Î¬Ï„Î·Ï‚,i-i-i-i-i-i-i-i-cy06l004,CY06L004,34.815,32.948
CY06L020,Î”Ï‰Ï�Î¬,Î”Ï‰Ï�Î¬,i-i-i-i-cy06l020,CY06L020,34.782,32.738
CY06L010,Î”Î¹ÎµÏ�ÏŽÎ½Î±,Î”Î¹ÎµÏ�ÏŽÎ½Î±,i-i-i-i-izi-i-cy06l010,CY06L010,34.831,33.112
CY06L017,Î†Î»Î±ÏƒÏƒÎ±,Î†Î»Î±ÏƒÏƒÎ±,i-i-i-i-i-i-cy06l017,CY06L017,34.757,32.921
CY06L011,Î†Î³Î¹Î¿Ï‚ Î Î¬Ï…Î»Î¿Ï‚,Î†Î³Î¹Î¿Ï‚ Î Î¬Ï…Î»Î¿Ï‚,i-i-i-i-i-i-i-i-i-i-i-cy06l011,CY06L011,34.864,33.046
